"id","created_at","updated_at","care_addr","care_nm","care_tel"
1,"2024-09-18 16:41:33.259389","2024-09-18 16:41:33.259397","경상남도 창원시 의창구 창이대로 71 (명서동, 창원시농업기술센터) 축산과",창원유기동물보호소,"[phone]"
2,"2024-09-18 16:41:33.511226","2024-09-18 16:41:33.511231","경상남도 거제시 사등면 두동로1길 109 (사등면, 한국자원재생공사폐비닐적재장) 거제시유기동물보호소",거제시유기동물보호소,"[phone]"
3,"2024-09-18 16:41:33.543281","2024-09-18 16:41:33.543286",경상남도 창원시 마산합포구 진북면 지산2길 [phone]-19,마산유기동물보호소,"[phone]"
4,"2024-09-18 16:41:33.569689","2024-09-18 16:41:33.569693",경상북도 김천시 구성면 남김천대로 3296-22  하강리 44(김천시 유기동물보호센터),김천시 동물보호센터,"[phone]"
5,"2024-09-18 16:41:33.604244","2024-09-18 16:41:33.604249",경상북도 포항시 북구 흥해읍 덕장길 224 (흥해읍) ,(사)영일동물플러스,"[phone]"
6,"2024-09-18 16:41:33.716758","2024-09-18 16:41:33.716763","전라남도 여수시 주동1길 32 (주삼동, 여수시농업기술센터) 여수시 유기동물보호소",유기동물보호소,"[phone]"
7,"2024-09-18 16:41:33.773319","2024-09-18 16:41:33.773324",전라북도 전주시 완산구 전주천서로 111 (서서학동) ,박영재동물병원,"[phone]"
8,"2024-09-18 16:41:33.846268","2024-09-18 16:41:33.846273",전라북도 전주시 완산구 서원로 225 (중화산동2가) ,링크늘푸른동물병원,"[phone]"
9,"2024-09-18 16:41:33.870602","2024-09-18 16:41:33.870607",충청남도 부여군 임천면 위덕로47번길 36-12  (점리),남부여동물보호소,"[phone]"
10,"2024-09-18 16:41:33.901246","2024-09-18 16:41:33.901251",강원특별자치도 원주시 호저면 칠봉로 109-17  ,원주시동물보호센터,"[phone]"
11,"2024-09-18 16:41:33.923991","2024-09-18 16:41:33.923996",경기도 남양주시 경강로163번길 32-27 (이패동) ,남양주시동물보호센터,"[phone]"
12,"2024-09-18 16:41:33.949316","2024-09-18 16:41:33.949321",경기도 부천시 오정구 소사로 779 (원종동) 201호,"24시아이동물메디컬","[phone]"
13,"2024-09-18 16:41:33.978305","2024-09-18 16:41:33.978312",경기도 부천시 소사구 경인로 72 (송내동) ,가나동물병원,"[phone]"
14,"2024-09-18 16:41:33.999295","2024-09-18 16:41:33.999300","경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ",펫앤쉘터동물병원,"[phone]"
15,"2024-09-18 16:41:34.036888","2024-09-18 16:41:34.036893",울산광역시 남구 중앙로 165-1 (신정동) ,사랑동물병원,"[phone]"
16,"2024-09-18 16:41:34.092678","2024-09-18 16:41:34.092682",광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주 동물보호소,"[phone]"
17,"2024-09-18 16:41:34.138448","2024-09-18 16:41:34.138453",대구광역시 중구 동인동4가 국채보상로 724 ,대구시수의사회(동인),"[phone]"
18,"2024-09-18 16:41:34.192095","2024-09-18 16:41:34.192100",경상북도 상주시 청리면 남상주로 1205-59  ,상주시 동물보호센터,"[phone]"
19,"2024-09-18 16:41:34.207353","2024-09-18 16:41:34.207357",전북특별자치도 익산시 삼기면 황금로 342-17  ,익산유기동물보호소,"[phone]"
20,"2024-09-18 16:41:34.281242","2024-09-18 16:41:34.281247",강원도 인제군 인제읍 비봉로44번길 105  ,인제군유기동물보호소,"[phone]"
21,"2024-09-18 16:41:34.304259","2024-09-18 16:41:34.304264",대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호협회,"[phone]"
22,"2024-09-18 16:41:34.347255","2024-09-18 16:41:34.347260",경상북도 경주시 천북면 천북로 8-4  경주시 동물사랑보호센터,경주동물사랑보호센터,"[phone]"
23,"2024-09-18 16:41:34.430264","2024-09-18 16:41:34.430269",충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면) ,반려동물보호센터,"[phone]"
24,"2024-09-18 16:41:34.462078","2024-09-18 16:41:34.462082",강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,춘천시 동물보호센터,"[phone]"
25,"2024-09-18 16:41:34.484846","2024-09-18 16:41:34.484851",경기도 양평군 양평읍 농업기술센터길 59-1  ,양평군유기동물보호소,"[phone]"
26,"2024-09-18 16:41:34.512432","2024-09-18 16:41:34.512468",경기도 오산시 성호대로 36 (오산동) ,오산 유기동물보호소,"[phone]"
27,"2024-09-18 16:41:34.558499","2024-09-18 16:41:34.558503","경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,"[phone]"
28,"2024-09-18 16:41:34.662798","2024-09-18 16:41:34.662803",대구광역시 수성구 달구벌대로 2475 (범어동) ,제니스동물병원,"[phone]"
29,"2024-09-18 16:41:34.692677","2024-09-18 16:41:34.692682",충청남도 예산군 예산읍 아리랑로 236  지하1층,예산동물보호센터,"[phone]"
30,"2024-09-18 16:41:34.838377","2024-09-18 16:41:34.838382",인천광역시 서구 가정로 346 (가정동) ,가정동물병원,"[phone]"
31,"2024-09-18 16:41:34.893296","2024-09-18 16:41:34.893301",제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주 동물보호센터,"[phone]"
32,"2024-09-18 16:41:35.022238","2024-09-18 16:41:35.022243",전라남도 나주시 산포면 내기3길 71-43 [*미고시] ,나주유기동물보호센터,"[phone]"
33,"2024-09-18 16:41:35.233651","2024-09-18 16:41:35.233656",경상남도 거창군 남상면 수남로 1934-12  ,거창유기동물보호센터,"[phone]"
34,"2024-09-18 16:41:35.259659","2024-09-18 16:41:35.259663",경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍) 영덕군유기동물보호센터,영덕유기동물보호센터,"[phone]"
35,"2024-09-18 16:41:35.277699","2024-09-18 16:41:35.277704",경상북도 문경시 중앙로 170 (흥덕동) 종합축산,종합축산,"[phone]"
36,"2024-09-18 16:41:35.298842","2024-09-18 16:41:35.298846",경상북도 구미시 인동22길 43-4 (진평동) ,반려동물 입양센터,"[phone]"
37,"2024-09-18 16:41:35.329142","2024-09-18 16:41:35.329147",전라남도 무안군 삼향읍 석매길 21-5  ,목포시유기동물보호소,"[phone]"
38,"2024-09-18 16:41:35.352908","2024-09-18 16:41:35.352912",충청남도 당진시 고대면 연동로 30-6 (고대면) ,당진시동물보호소,"[phone]"
39,"2024-09-18 16:41:35.384207","2024-09-18 16:41:35.384212",충청남도 태안군 태안읍 남문리 504-6,최동물병원,"[phone]"
40,"2024-09-18 16:41:35.410806","2024-09-18 16:41:35.410810",강원도 강릉시 성산면 내맬길 172  ,강릉시 동물사랑센터,"[phone]"
41,"2024-09-18 16:41:35.430639","2024-09-18 16:41:35.430643",경기도 여주시 능서면 능서공원길 34 (능서면) ,위더스 동물보호센터,"[phone]"
42,"2024-09-18 16:41:35.448452","2024-09-18 16:41:35.448456",경기도 시흥시 뒷방울길 218 (정왕동) ,시흥동물누리보호센터,"[phone]"
43,"2024-09-18 16:41:35.501480","2024-09-18 16:41:35.501485",대구광역시 중구 동인동4가 국채보상로 724 (동인동4가) 가창면 관할,동인동물병원,"[phone]"
44,"2024-09-18 16:41:35.716458","2024-09-18 16:41:35.716463",전라남도 영광군 불갑면 함영로 2755-48  ,영광동물보호센터,"[phone]"
45,"2024-09-18 16:41:35.756208","2024-09-18 16:41:35.756213",대구광역시 군위군 군위읍 중앙1길 15  1층,군위종합동물병원,"[phone]"
46,"2024-09-18 16:41:35.808575","2024-09-18 16:41:35.808580",전라북도 군산시 대야면 보덕안정길 108-20  ,군산유기동물보호센터,"[phone]"
47,"2024-09-18 16:41:35.837232","2024-09-18 16:41:35.839075",경기도 안산시 상록구 청곡길 50 (부곡동) ,한국야생동물보호협회,"[phone]"
48,"2024-09-18 16:41:35.998590","2024-09-18 16:41:35.998595",경상북도 경산시 용성면 사양지길 95 (용성면) ,경산시유기동물보호소,"[phone]"
49,"2024-09-23 00:27:37.235545","2024-09-23 00:27:37.235554",충청북도 보은군 보은읍 뱃들로 47  ,보은군동물보호센터,"[phone]"
50,"2024-09-23 00:27:37.309369","2024-09-23 00:27:37.309377",경상남도 창녕군 고암면 창밀로 335-26 (고암면) 고암면 억만리 28,창녕 유기동물보호소,"[phone]"
51,"2024-09-23 00:27:37.354710","2024-09-23 00:27:37.354718",경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,진해유기동물보호소,"[phone]"
52,"2024-09-23 00:27:37.450288","2024-09-23 00:27:37.450296",전라북도 전주시 덕진구 인후동1가 806-6,행복한동물병원,"[phone]"
53,"2024-09-23 00:27:37.501777","2024-09-23 00:27:37.501785",전라북도 전주시 완산구 경원동1가 3-10,동부동물병원,"[phone]"
54,"2024-09-23 00:27:37.666282","2024-09-23 00:27:37.666290",강원도 철원군 동송읍 장흥로 311  ,철원군,"[phone]"
55,"2024-09-23 00:27:37.760314","2024-09-23 00:27:37.760322",경기도 평택시 진위면 야막길 108-86 (진위면) ,평택시유기동물보호소,"031-8024-3849"
56,"2024-09-23 00:27:37.845216","2024-09-23 00:27:37.845224",울산광역시 중구 다운로 1 (다운동) ,산타클라라동물병원,"[phone]"
57,"2024-09-23 00:27:38.081421","2024-09-23 00:27:38.081436",대구광역시 중구 남성로 서성로 34 (남성로) ,대구시수의사회(동산),"[phone]"
58,"2024-09-23 00:27:38.168374","2024-09-23 00:27:38.168382","경상남도 진주시 집현면 신당길207번길 22 (집현면, 지역농업개발시설) ",진주시동물보호센터,"[phone]"
59,"2024-09-23 00:27:38.200772","2024-09-23 00:27:38.200779",경상북도 울진군 울진읍 대흥신림로 916-37  ,울진군동물보호센터,"[phone]"
60,"2024-09-23 00:27:38.223115","2024-09-23 00:27:38.223121",경상북도 고령군 운수면 하법길 37 (운수면) ,고령군 임시보호소,"[phone]"
61,"2024-09-23 00:27:38.333291","2024-09-23 00:27:38.333299",경상북도 청도군 화양읍 청화3길 10  청도군 농업기술센터,청도군동물보호소,"[phone]"
62,"2024-09-23 00:27:38.450773","2024-09-23 00:27:38.450781",전라북도 고창군 무장면 신촌농장길 98  ,더나은동물병원,"[phone]"
63,"2024-09-23 00:27:38.504462","2024-09-23 00:27:38.504469",전북특별자치도 남원시 죽항동 278번지,청원동물병원,"[phone]"
64,"2024-09-23 00:27:38.528305","2024-09-23 00:27:38.528313","충청남도 천안시 동남구 목천읍 충절로 577  문의전화 : 입양[phone]), 구조[phone])",천안시 동물보호센터,"[phone]"
65,"2024-09-23 00:27:38.572104","2024-09-23 00:27:38.572111",충청북도 음성군 금왕읍 대금로 1498 (금왕읍) 금왕동물병원,금왕동물병원,"[phone]"
66,"2024-09-23 00:27:39.177305","2024-09-23 00:27:39.177313",대구광역시 수성구 용학로 294 (범물동) 2층,멘토동물병원,"[phone]"
67,"2024-09-23 00:27:39.197451","2024-09-23 00:27:39.197458",대구광역시 동구 금강로 151-13 (금강동) ,대구유기동물보호센터,"[phone]"
68,"2024-09-23 00:27:39.218184","2024-09-23 00:27:39.218189",경기도 양주시 남면 감악산로 63-37 (남면) ,한국동물구조관리협회,"[phone]"
69,"2024-09-23 00:27:39.237037","2024-09-23 00:27:39.237043","서울특별시 서초구 양재천로19길 22 (양재동, 숨빌딩) 서초동물사랑센터",서초동물사랑센터,"02-6956-7980"
70,"2024-09-23 00:27:39.265497","2024-09-23 00:27:39.265504",서울특별시 동대문구 천호대로 145 (용두동) ,동대문구청,"02-2127-4741"
71,"2024-09-23 00:27:39.354254","2024-09-23 00:27:39.354261","경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",영천유기동물보호센터,"[phone]"
72,"2024-09-23 00:27:39.382755","2024-09-23 00:27:39.382762",대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전동물보호센터,"[phone]"
73,"2024-09-23 00:27:39.408244","2024-09-23 00:27:39.408251",전북특별자치도 전주시 덕진구 쪽구름2길 8 (여의동2가) 1층,사랑플러스동물병원,"[phone]"
74,"2024-09-23 00:27:39.434620","2024-09-23 00:27:39.434627",충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면) ,충주시동물보호센터,"[phone]"
75,"2024-09-23 00:27:39.832647","2024-09-23 00:27:39.832656",부산광역시 강서구 제도로 726 (강동동) ,(사)하얀비둘기,"[phone]"
76,"2024-09-23 00:27:39.944358","2024-09-23 00:27:39.944365",세종특별자치시  전동면 미륵당1길 188 (전동면) ,세종유기동물보호센터,"[phone]"
77,"2024-09-23 00:27:39.963210","2024-09-23 00:27:39.963217",경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,하동군유기동물보호소,"[phone]"
78,"2024-09-23 00:27:39.983263","2024-09-23 00:27:39.983270",경상남도 의령군 의령읍 남강로 485-75  ,의령군 동물보호센터,"[phone]"
79,"2024-09-23 00:27:40.007293","2024-09-23 00:27:40.007301",경상남도 양산시 동면 석산리 392 양산시농업기술센터,양산시 동물보호센터,"[phone]"
80,"2024-09-23 00:27:40.105464","2024-09-23 00:27:40.105472",경상남도 사천시 용현면 진삼로 902  사천시유기동물보호소,사천시 동물보호센터,"[phone]"
81,"2024-09-23 00:27:40.177263","2024-09-23 00:27:40.177271",경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터,봉화군유기동물보호소,"[phone]"
82,"2024-09-23 00:27:40.203772","2024-09-23 00:27:40.203779",경상북도 성주군 선남면 선노로 522 (선남면) ,성주유기동물보호센터,"[phone]"
83,"2024-09-23 00:27:40.359256","2024-09-23 00:27:40.359264",전라남도 무안군 삼향읍 석매길 21-3  ,신안군유기동물보호소,"[phone]"
84,"2024-09-23 00:27:40.380214","2024-09-23 00:27:40.380221",전라남도 장성군 삼계면 능성로 382-31  0,장성군동물보호센터,"[phone]"
85,"2024-09-23 00:27:40.408743","2024-09-23 00:27:40.408750",전라남도 영암군 삼호읍 녹색로 1117-49 (삼호읍) 영암유기동물 삼호보호소,유기동물 삼호 보호소,"[phone]"
86,"2024-09-23 00:27:40.439640","2024-09-23 00:27:40.439647",전라남도 구례군 용방면 용방로 64-11  ,구례군동물보호센터,"[phone]"
87,"2024-09-23 00:27:40.485130","2024-09-23 00:27:40.485139",전라남도 광양시 봉강면 인덕로 1169-20 (봉강면) 지곡리 864-24,광양시 임시보호소,"[phone]"
88,"2024-09-23 00:27:40.512899","2024-09-23 00:27:40.512906","전라남도 순천시 승주읍 승주로 628 (승주읍, 농업기술센터) 순천시유기동물보호소",순천시유기동물보호소,"[phone]"
89,"2024-09-23 00:27:40.547501","2024-09-23 00:27:40.547509",전북특별자치도 부안군 주산면 주산로 369  부안군 동물보호센터,부안군 동물보호센터,"[phone]"
90,"2024-09-23 00:27:40.577940","2024-09-23 00:27:40.577947",전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터,전북말산업복합센터,"[phone]"
91,"2024-09-23 00:27:40.677759","2024-09-23 00:27:40.677771",전북특별자치도 남원시 인월면 인월로 64  ,인월동물병원,"[phone]"
92,"2024-09-23 00:27:40.694474","2024-09-23 00:27:40.694480",전라북도 전주시 완산구 서신동 831-4,서신동물병원,"[phone]"
93,"2024-09-23 00:27:40.810686","2024-09-23 00:27:40.810694",충청남도 논산시 계백로665번길 100 (등화동) 논산시 동물보호센터,논산시 동물보호센터,"[phone]"
94,"2024-09-23 00:27:40.830906","2024-09-23 00:27:40.830914",충청남도 서산시 인지면 무학재1길 99  ,서산시 동물보호센터,"[phone]"
95,"2024-09-23 00:27:40.876567","2024-09-23 00:27:40.876576",충청남도 보령시 녹문3길 7 (내항동) ,보령시유기동물보호소,"[phone]"
96,"2024-09-23 00:27:40.892185","2024-09-23 00:27:40.892192",충청남도 보령시 남대천로 91 (대천동) 상가동 201호,보령길고양이보호협회,"[phone]"
97,"2024-09-23 00:27:40.910843","2024-09-23 00:27:40.910850",충청남도 공주시 우성면 내산목천길 52-15  ,공주시 동물보호센터,"[phone]"
98,"2024-09-23 00:27:40.970166","2024-09-23 00:27:40.970175",충청북도 증평군 도안면 입장길 239 (도안면) ,괴산증평동물보호센터,"[phone]"
99,"2024-09-23 00:27:41.024353","2024-09-23 00:27:41.024361",충청북도 증평군 도안면 입장길 239  ,증평 가정견 훈련소,"[phone]"
100,"2024-09-23 00:27:41.049805","2024-09-23 00:27:41.049812","충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ",최종주동물병원,"[phone]"
101,"2024-09-23 00:27:41.077829","2024-09-23 00:27:41.077836","충청북도 옥천군 옥천읍 삼금로 53 (옥천읍, 동물병원) 옥천동물병원",옥천동물병원,"[phone]"
102,"2024-09-23 00:27:41.125609","2024-09-23 00:27:41.125617",강원도 고성군 간성읍 꽃내마루길 53-49  ,유기견임시보호소,"[phone]"
103,"2024-09-23 00:27:41.161507","2024-09-23 00:27:41.161515",강원도 양구군 국토정중앙면 삼팔선로 680  유기동물보호소,양구군유기동물보호소,"[phone]"
104,"2024-09-23 00:27:41.178567","2024-09-23 00:27:41.178574",강원도 정선군 정선읍 정선로 1321 (정선읍) ,정선가축병원,"[phone]"
105,"2024-09-23 00:27:41.271982","2024-09-23 00:27:41.271990",강원도 정선군 정선읍 비봉로 46  ,다나동물병원,"[phone]"
106,"2024-09-23 00:27:41.299093","2024-09-23 00:27:41.299101",강원도 속초시 하도문길 103 (대포동) ,속초시유기동물보호소,"[phone]"
107,"2024-09-23 00:27:41.367589","2024-09-23 00:27:41.367598",경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,광주TNR동물병원초월,"[phone]"
108,"2024-09-23 00:27:41.421658","2024-09-23 00:27:41.421666",경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,남양동물보호센터,"[phone]"
109,"2024-09-23 00:27:41.493260","2024-09-23 00:27:41.493268","경기도 가평군 가평읍 아랫마장길 59 (가평읍, 농업기술센터) 가평 유기동물 보호소(10:00~18:00)",가평군유기동물보호소,"[phone]"
110,"2024-09-23 00:27:41.526144","2024-09-23 00:27:41.526155",경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터,용인시 동물보호센터,"[phone]"
111,"2024-09-23 00:27:41.800284","2024-09-23 00:27:41.800293","경기도 부천시 원미구 중동로 244 (중동, 상록센트럴타워) 109,110호",정샘동물병원,"[phone]"
112,"2024-09-23 00:27:41.816457","2024-09-23 00:27:41.816463",경기도 부천시 원미구 중동로 100 (중동) 아이파크 상가동 213호,부천시수의사회,"[phone]"
113,"2024-09-23 00:27:41.855008","2024-09-23 00:27:41.855038","경기도 수원시 영통구 광교호수로 234 (하동, 수원시 동물보호센터) 하동 40-10",수원시 동물보호센터,"[phone]"
114,"2024-09-23 00:27:41.932985","2024-09-23 00:27:41.932993",대구광역시 달성군 다사읍 달구벌대로 893 (다사읍) ,"119동물병원","[phone]"
115,"2024-09-23 00:27:41.948400","2024-09-23 00:27:41.948407",대구광역시 달성군 화원읍 사문진로 447 (화원읍) 화원읍 관할,화원연합동물병원,"[phone]"
116,"2024-09-23 00:27:41.964814","2024-09-23 00:27:41.964820",대구광역시 수성구 수성동1가 명덕로 393 (수성동1가) ,신세계동물병원,"[phone]"
117,"2024-09-23 00:27:42.004872","2024-09-23 00:27:42.004880",부산광역시 연제구 온천천남로 4 (연산동) ,청조동물병원,"[phone]"
118,"2024-09-23 00:27:42.027298","2024-09-23 00:27:42.027305",서울특별시 강동구 양재대로81길 73 (성내동) ,강동리본센터(reborn),"[phone]"
119,"2024-09-23 00:27:42.047119","2024-09-23 00:27:42.047127",서울특별시 동작구 장승배기로27길 18 (노량진동) ,디아크동물종합병원,"02-816-7582"
120,"2024-09-23 00:27:42.066392","2024-09-23 00:27:42.066400",서울특별시 마포구 독막로 45 (합정동) ,홍익동물병원,"02-325-2026"
121,"2024-09-23 00:27:42.519081","2024-09-23 00:27:42.519090",경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍) ,밀양시 동물보호센터,"[phone]"
122,"2024-09-23 00:27:42.538648","2024-09-23 00:27:42.538655",부산광역시 강서구 가락대로1283번길 25-2 (봉림동) (사)유기동물및보호관리협회,유기동물및관리협회,"[phone]"
