"id","created_at","updated_at","care_addr","care_nm","care_tel"
123,"2024-09-23 00:27:42.565825","2024-09-23 00:27:42.565831",부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,(사)동물보호관리협회,"[phone]"
124,"2024-09-23 00:27:42.640330","2024-09-23 00:27:42.640338",전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,진도군임시보호소,"[phone]"
125,"2024-09-23 00:27:42.666214","2024-09-23 00:27:42.666220",전라남도 해남군 해남읍 용머리길 14-37  ,해남유기동물보호센터,"[phone]"
126,"2024-09-23 00:27:42.823913","2024-09-23 00:27:42.823921",충청남도 홍성군 홍동면 충절로 625 (홍동면) ,금일동물보호센터,"[phone]"
127,"2024-09-23 00:27:42.897917","2024-09-23 00:27:42.897925",충청남도 아산시 환경공원로 158 (배미동) ,아산동물복지지원센터,"[phone]"
128,"2024-09-23 00:27:42.980499","2024-09-23 00:27:42.980507",강원도 삼척시 미로면 동안로 86-45  ,삼척시동물보호센터,"[phone]"
129,"2024-09-23 00:27:43.262349","2024-09-23 00:27:43.262358",울산광역시 울주군 온양읍 발리 1144,울산유기동물보호센터,"[phone]"
130,"2024-09-23 00:27:43.340670","2024-09-23 00:27:43.340678",인천광역시 서구 서곶로 349 (연희동) 우리동물병원,우리동물병원,"[phone]"
131,"2024-09-23 00:27:43.362209","2024-09-23 00:27:43.362216",인천광역시 계양구 장제로 923 (병방동) ,신영재동물병원,"[phone]"
132,"2024-09-23 00:27:43.403049","2024-09-23 00:27:43.403057",인천광역시 부평구 평천로 356 (갈산동) ,짱구네동물병원,"[phone]"
133,"2024-09-23 00:27:43.424952","2024-09-23 00:27:43.424959",인천광역시 부평구 원적로 419 (산곡동) ,조재진동물병원,"[phone]"
134,"2024-09-23 00:27:43.447995","2024-09-23 00:27:43.448003","인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",인천광역시수의사회,"[phone]"
135,"2024-09-23 00:27:43.494892","2024-09-23 00:27:43.494898",인천광역시 중구 운남동로3번길 9 (운남동) ,신공항동물병원,"[phone]"
136,"2024-09-23 00:27:43.536125","2024-09-23 00:27:43.536131",부산광역시 해운대구 송정2로13번길 46 (송정동) ,(사)동부동물보호협회,"[phone]"
137,"2024-09-23 00:27:43.557768","2024-09-23 00:27:43.557775",부산광역시 해운대구 송정2로13번길 46 (송정동) ,동부유기동물보호협회,"[phone]"
138,"2024-09-23 00:27:43.600469","2024-09-23 00:27:43.600479",부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,동물보호관리협회,"[phone]"
139,"2024-09-23 00:27:43.639596","2024-09-23 00:27:43.639604",부산광역시 동구 망양로 835-1 (수정동) ,동구종합동물병원,"[phone]"
140,"2024-09-23 00:27:43.768233","2024-09-23 00:27:43.768240","경상남도 합천군 합천읍 옥산로 16 (합천읍, 까치빌라) 태민동물병원",태민동물병원,"[phone]"
141,"2024-09-23 00:27:43.792588","2024-09-23 00:27:43.792596","경상남도 함양군 함양읍 함양남서로 996-76 (함양읍, 농업기술센터) ",함양군위탁보호소,"[phone]"
142,"2024-09-23 00:27:43.898813","2024-09-23 00:27:43.898820","경상북도 예천군 예천읍 충효로 632-84 (예천읍, 유기동물보호소) ",예천군유기동물보호소,"[phone]"
143,"2024-09-23 00:27:44.061211","2024-09-23 00:27:44.061217",전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1 ,학교동물임시보호센터,"[phone]"
144,"2024-09-23 00:27:44.087251","2024-09-23 00:27:44.087259",전라남도 무안군 무안읍 면주길 99  ,무안군유기동물보호소,"[phone]"
145,"2024-09-23 00:27:44.165224","2024-09-23 00:27:44.165231",전라남도 순천시 상사면 민속마을길 978 (상사면) .,대한동물사랑협회,"[phone]"
146,"2024-09-23 00:27:44.230121","2024-09-23 00:27:44.230129",전라북도 완주군 용진읍 순지2길 187-6  ,완주군유기동물보호소,"[phone]"
147,"2024-09-23 00:27:44.382152","2024-09-23 00:27:44.382159",충청남도 계룡시 계룡대로 245 (금암동) 1층,주동물병원,"[phone]"
148,"2024-09-23 00:27:44.409217","2024-09-23 00:27:44.409223",충청남도 서천군 마산면 한마로 1189-19 ,서천군유기동물보호소,"[phone]"
149,"2024-09-23 00:27:44.655868","2024-09-23 00:27:44.655877",충청북도 제천시 금성면 적성로8길 51 (금성면) ,제천시 동물보호센터,"[phone]"
150,"2024-09-23 00:27:44.771212","2024-09-23 00:27:44.771219",강원도 평창군 진부면 청송로 61 ,평창군유기동물보호소,"[phone]"
151,"2024-09-23 00:27:44.791880","2024-09-23 00:27:44.791888",강원도 태백시 문의재로 5 (통동) ,태백시유기동물보호소,"[phone]"
152,"2024-09-23 00:27:44.840620","2024-09-23 00:27:44.840627",경기도 광주시 경안천로 142 (송정동) 광주TNR동물병원,광주TNR동물병원송정,"[phone]"
153,"2024-09-23 00:27:44.905236","2024-09-23 00:27:44.905243",경기도 안성시 중앙로 431-1 (봉남동) ,이성준동물병원,"[phone]"
154,"2024-09-23 00:27:45.335811","2024-09-23 00:27:45.335818",울산광역시 남구 돋질로 232 (달동) 1층,강남동물병원,"[phone]"
155,"2024-09-23 00:27:45.436164","2024-09-23 00:27:45.436173",인천광역시 중구 개항로 68 (경동) ,경동동물병원,"[phone]"
156,"2024-09-23 00:27:45.479213","2024-09-23 00:27:45.479219",대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원,허동물병원,"[phone]"
157,"2024-09-23 00:27:45.503775","2024-09-23 00:27:45.503780",대구광역시 서구 달서로 165 (비산동) ,대구시수의사회(보경),"[phone]"
158,"2024-09-23 00:27:45.517960","2024-09-23 00:27:45.518366",대구광역시 서구 서대구로 24 (내당동) ,대구시수의사회(삼성),"[phone]"
159,"2024-09-23 00:27:45.534880","2024-09-23 00:27:45.534886",대구광역시 서구 서대구로 64 (평리동) ,대구수의사회(아이펫),"[phone]"
160,"2024-09-23 00:27:45.784235","2024-09-23 00:27:45.784243",부산광역시 해운대구 송정2로13번길 46 (송정동) ,사단법인 동부,"[phone]"
161,"2024-09-23 00:27:45.913224","2024-09-23 00:27:45.913231",강원특별자치도 영월군 남면 갈골길 12  영월군 동물보호센터,영월군 동물보호센터,"[phone]"
162,"2024-09-23 00:27:46.657255","2024-09-23 00:27:46.657263",충청남도 금산군 금산읍 비단로 59  ,제일동물병원,"[phone]"
163,"2024-09-23 00:27:46.766602","2024-09-23 00:27:46.766609",부산광역시 해운대구 송정2로13번길 46 (송정동) ,동부동물보호협회,"[phone]"
164,"2024-09-23 00:27:46.792321","2024-09-23 00:27:46.792327",부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,"[phone]"
165,"2024-09-23 00:27:46.833207","2024-09-23 00:27:46.833214",서울특별시 용산구 후암로 51 (후암동) 1층,남산동물병원,"02-778-7582"
166,"2024-09-23 00:27:47.167720","2024-09-23 00:27:47.167726",경상남도 고성군 고성읍 남해안대로 2829-60  고성군농업기술센터 동물보호센터,고성군유기동물보호소,"[phone]"
167,"2024-09-23 00:27:47.514899","2024-09-23 00:27:47.514905",서울특별시 양천구 등촌로 160 (목동) 1층,강현림동물병원,"02-2642-9159"
168,"2024-09-23 00:27:47.926377","2024-09-23 00:27:47.926385",전라남도 보성군 노동면 노동천동길 221  ,보성유기동물보호센터,"[phone]"
169,"2024-09-23 00:27:47.943208","2024-09-23 00:27:47.943213",강원도 원주시 호저면 칠봉로 110-6  ,횡성유기동물보호센터,"[phone]"
170,"2024-09-23 00:27:47.998707","2024-09-23 00:27:47.998714",경상남도 남해군 이동면 남해대로 2449  동물보호센터,남해군동물보호센터,"[phone]"
171,"2024-09-23 00:27:48.073348","2024-09-23 00:27:48.073356",인천광역시 부평구 체육관로 40 (삼산동) ,삼산종합동물병원,"[phone]"
172,"2024-09-23 00:27:48.609259","2024-09-23 00:27:48.609267",서울특별시 서대문구 모래내로 333 (홍은동) ,내품애센터,"02-330-3821"
173,"2024-09-23 00:27:48.693218","2024-09-23 00:27:48.693234",경상북도 칠곡군 석적읍 포망로 341 (석적읍) ,칠곡유기동물보호센터,"[phone]"
174,"2024-09-23 00:27:48.734919","2024-09-23 00:27:48.734930",강원도 양양군 손양면 동막골길 115-35  .,양양군유기동물보호소,"[phone]"
175,"2024-09-23 00:27:49.881559","2024-09-23 00:27:49.881567",인천광역시 계양구 다남로165번길 56 (다남동) 인천수의사회유기동물보호소,인천수의사회유기동물,"[phone]"
176,"2024-09-23 00:27:50.011804","2024-09-23 00:27:50.011811",전라북도 순창군 구림면 삭골길 56-1  ,순창유기동물보호소,"[phone]"
177,"2024-09-23 00:27:50.044185","2024-09-23 00:27:50.044192",대구광역시 수성구 달구벌대로 3144 (노변동) 펫동물병원,펫동물병원,"[phone]"
178,"2024-09-23 00:27:50.369864","2024-09-23 00:27:50.369870",경상남도 통영시 광도면 전두1길 9-8  ,통영시동물보호센터,"[phone]"
179,"2024-09-23 00:27:50.542742","2024-09-23 00:27:50.542748","전라남도 고흥군 포두면 우주로 607 (포두면, 소매점) ",고흥군임시보호센터,"[phone]"
180,"2024-09-23 00:27:50.661346","2024-09-23 00:27:50.661353",전북특별자치도 남원시 왕정동 67 ,하나동물병원,"[phone]"
181,"2024-09-23 00:27:50.721225","2024-09-23 00:27:50.721231",전북특별자치도 정읍시 2산단5길 37-1 (하북동) ,정읍시 동물보호소,"[phone]"
182,"2024-09-23 00:27:50.783537","2024-09-23 00:27:50.783545",충청남도 청양군 대치면 청산로 446-17 (대치면) ,청양보호소,"[phone]"
183,"2024-09-23 00:27:50.989365","2024-09-23 00:27:50.989372","강원도 동해시 대동로 159-13 (송정동, 동해시유기동물보호소) ",동해시유기동물보호소,"[phone]"
184,"2024-09-23 00:27:51.266729","2024-09-23 00:27:51.266736",울산광역시 동구 방어진순환도로 645 (일산동) ,일산동물의료센터,"[phone]"
185,"2024-09-23 00:27:51.597305","2024-09-23 00:27:51.597313",경기도 구리시 동구릉로136번길 57 (인창동) 2층,구리반려동물문화센터,"[phone]"
186,"2024-09-23 00:27:51.785227","2024-09-23 00:27:51.785233",경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,영주시 동물보호센터,"[phone]"
187,"2024-09-23 00:27:51.825100","2024-09-23 00:27:51.825107",전북특별자치도 진안군 진안읍 예리길 36  .,진안군유기동물보호소,"[phone]"
188,"2024-09-23 00:27:52.095253","2024-09-23 00:27:52.095259","대구광역시 달서구 진천로 117 (대천동) 117,118 호",동행동물병원,"[phone]"
189,"2024-09-23 00:27:52.300222","2024-09-23 00:27:52.300229",경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,산청동물보호센터,"[phone]"
190,"2024-09-23 00:27:52.430374","2024-09-23 00:27:52.430381",경상북도 구미시 해평면 낙동대로 2206  ,구미시 동물보호센터,"[phone]"
191,"2024-09-23 00:27:52.557220","2024-09-23 00:27:52.557227",전라북도 전주시 완산구 백제대로 121 (효자동1가) ,효자동물병원,"[phone]"
192,"2024-09-23 00:27:52.615752","2024-09-23 00:27:52.615759",충청북도 증평군 도안면 입장길 239  ,가정견훈련소,"[phone]"
193,"2024-09-23 00:27:53.616920","2024-09-23 00:27:53.616927",경상북도 청송군 현동면 청송로 3128-141  ,점곡동물보호센터,"[phone]"
194,"2024-09-23 00:27:53.708735","2024-09-23 00:27:53.708741","전라남도 강진군 강진읍 초지길 109-62 (강진읍, 강진군상하수도사업소) ",강진군 유기견 보호소,"[phone]"
195,"2024-09-23 00:27:53.721979","2024-09-23 00:27:53.721985",전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,담양군 동물보호센터,"[phone]"
196,"2024-09-23 00:27:53.847203","2024-09-23 00:27:53.847210",전라북도 전주시 완산구 삼천동1가 592-1,프렌즈동물병원,"[phone]"
197,"2024-09-23 00:27:53.885617","2024-09-23 00:27:53.885624",전라북도 전주시 덕진구 송천동1가 626-42,"21세기동물병원","[phone]"
198,"2024-09-23 00:27:54.416128","2024-09-23 00:27:54.416135",전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,유기동물임시보호센터,"[phone]"
199,"2024-09-23 00:27:54.535589","2024-09-23 00:27:54.535597",서울특별시 강동구 상일로 13 (상일동) 1~2층 GD동물병원,GD동물병원,"02-429-8822"
200,"2024-09-23 00:27:54.897350","2024-09-23 00:27:54.897357",서울특별시 성동구 금호산길 63-1 (금호동2가) ,한빛동물병원,"02-2286-6852"
201,"2024-09-23 00:27:55.010082","2024-09-23 00:27:55.010089",경상북도 의성군 의성읍 의성사곡로 101  상리리 440-2,의성동물보호센터,"[phone]"
202,"2024-09-23 00:27:55.369164","2024-09-23 00:27:55.369171",강원도 화천군 상서면 영서로 6387-9  화천농업기술센터,화천군농업기술센터,"[phone]"
203,"2024-09-23 00:27:55.628211","2024-09-23 00:27:55.628218",울산광역시 남구 대학로 112 (무거동) ,스마일동물병원,"[phone]"
204,"2024-09-23 00:27:55.717910","2024-09-23 00:27:55.717917",인천광역시 부평구 후정동로 60 (삼산동) ,늘푸른동물병원,"[phone]"
205,"2024-09-23 00:27:55.773853","2024-09-23 00:27:55.773860",대구광역시 서구 서대구로 361 (비산동) 2층,대구시수의사회(더펫),"[phone]"
206,"2024-09-23 00:27:56.207835","2024-09-23 00:27:56.207842",충청북도 단양군 매포읍 우덕리 910번지,단양군유기동물보호소,"[phone]"
207,"2024-09-23 00:27:56.223840","2024-09-23 00:27:56.223845","강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터) ",홍천군유기동물보호소,"[phone]"
208,"2024-09-23 00:27:56.819548","2024-09-23 00:27:56.819555",경상북도 영양군 영양읍 달구터길 85  ,영양군유기동물보호소,"[phone]"
209,"2024-09-23 00:27:56.926826","2024-09-23 00:27:56.926833",전라남도 곡성군 곡성읍 군청로 50  보호소 주소 : 전남 곡성군 곡성읍 구원리 888,푸른곡성21동물보호소,"[phone]"
210,"2024-09-23 00:27:58.657525","2024-09-23 00:27:58.657532",대구광역시 달성군 유가읍 테크노공원로 51 (유가읍) ,현풍동물병원,"[phone]"
211,"2024-09-23 00:27:59.357716","2024-09-23 00:27:59.357724","전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터",임실유기동물보호센터,"[phone]"
212,"2024-09-23 00:28:00.062205","2024-09-23 00:28:00.062212",광주광역시 광산구 첨단내촌로70번길 108-9 (월계동) ,첨단우리동물병원,"[phone]"
213,"2024-09-23 00:28:00.164310","2024-09-23 00:28:00.164317",서울특별시 강동구 양재대로 1385 (성내동) 둔촌동물병원,둔촌동물병원,"02-474-5100"
214,"2024-09-23 00:28:00.617672","2024-09-23 00:28:00.617681",광주광역시 북구 첨단연신로 100 (신용동) 대성베르힐 A동 206-207호,광주첨단YB동물병원,"[phone]"
215,"2024-09-23 00:28:01.827820","2024-09-23 00:28:01.827827","인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ",베스트동물병원,"[phone]"
216,"2024-09-23 00:28:02.495309","2024-09-23 00:28:02.495316",전라북도 장수군 천천면 승마1로 152  ,장수군 보호소,"[phone]"
217,"2024-09-23 00:28:03.986651","2024-09-23 00:28:03.986659",대구광역시 수성구 동원로 150 (만촌동) 금강동물병원,금강동물병원,"[phone]"
218,"2024-09-23 00:28:05.982502","2024-09-23 00:28:05.982508",전라남도 화순군 한천면 덕음로 115 (한천면) ,화순군유기동물보호소,"[phone]"
219,"2024-09-23 00:28:07.676294","2024-09-23 00:28:07.676302",대구광역시 수성구 청호로 484 (만촌동) ,세인트동물병원,"[phone]"
220,"2024-09-23 00:28:07.740050","2024-09-23 00:28:07.740058",경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,유기동물보호센터,"[phone]"
221,"2024-09-23 00:28:10.618844","2024-09-23 00:28:10.618853","서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩) 서교동447-2",웰케어 동물병원,"02-337-7575"
222,"2024-10-09 14:32:09.694611","2024-10-09 14:32:09.694613",제주특별자치도 제주시 아봉로 503-1 (용강동) ,제주에니멀119(주),"[phone]"
223,"2024-10-09 14:32:10.837522","2024-10-09 14:32:10.837524",경상남도 거창군 거창읍 거창대로 13-2  ,나래동물병원,"[phone]"
224,"2024-10-09 14:32:13.013223","2024-10-09 14:32:13.013224",서울특별시 용산구 한남동 653-26,펫토이동물병원,"02-795-2184"
225,"2024-10-09 14:32:13.329406","2024-10-09 14:32:13.329408",서울특별시 용산구 원효로2가 84-10,열린동물병원,"02-3273-0075"
226,"2024-10-09 14:32:13.409522","2024-10-09 14:32:13.409523",제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주동물보호센터,"[phone]"
227,"2024-10-09 14:32:15.988528","2024-10-09 14:32:15.988530",충청북도 청주시 청원구 상당로 314 (내덕동) ,청주시 TNR,"[phone]"
228,"2024-10-09 14:32:17.440969","2024-10-09 14:32:17.440971",대구광역시 중구 삼덕동1가 달구벌대로 2145 ,대구시수의사회(삼덕),"[phone]"
229,"2024-10-09 14:32:19.515127","2024-10-09 14:32:19.515129","서울특별시 강동구 성내로 25 (성내동, 강동구청) 강동구청 ",강동구청 반려동물팀 ,"02-3425-6015"
230,"2024-10-09 14:32:23.638451","2024-10-09 14:32:23.638453",충청남도 태안군 남면 몽대로 249  ,태안 동물보호소,"[phone]"
231,"2025-02-16 12:36:58.038477","2025-02-16 12:36:58.040039",광주광역시 북구 본촌마을길 25-1 (본촌동) 광주동물보호센터,광주동물보호센터,"[phone]"
232,"2025-02-16 12:36:58.153966","2025-02-16 12:36:58.153975",서울특별시 동작구 장승배기로27길 18 (노량진동) 1층,디아크 동물종합병원,"02-816-7582"
233,"2025-02-16 12:36:58.664626","2025-02-16 12:36:58.664634",전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1 ,학교임시동물보호센터,"[phone]"
234,"2025-02-16 12:36:58.966593","2025-02-16 12:36:58.966601",충청남도 예산군 예산읍 군청로 22  ,예산임시동물보호센터,"[phone]"
235,"2025-02-16 12:36:59.051268","2025-02-16 12:36:59.051277","강원도 동해시 대동로 159-13 (송정동, 동해시유기동물보호소) ",동해시동물보호센터,"[phone]"
236,"2025-02-16 12:36:59.080334","2025-02-16 12:36:59.080341",경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,화성동물보호센터,"[phone]"
237,"2025-02-16 12:36:59.693944","2025-02-16 12:36:59.693953",인천광역시 강화군 강화읍 강화대로 254-1  ,디디동물병원,"[phone]"
238,"2025-02-16 12:37:01.086256","2025-02-16 12:37:01.086263",경상북도 청도군 청도읍 중앙로 84-466  동물보호센터,청도군동물보호센터,"[phone]"
239,"2025-02-16 12:37:01.468611","2025-02-16 12:37:01.468619",경기도 하남시 미사동로40번길 75-91 (미사동) ,하남동물보호센터,"[phone]"
240,"2025-02-16 12:37:01.597257","2025-02-16 12:37:01.597266",서울특별시 성동구 고산자로 270 (행당동) 10층 여성가족과,성동구청,"02-2286-6853"
241,"2025-02-16 12:37:01.641151","2025-02-16 12:37:01.641160",강원특별자치도 인제군 인제읍 덕산로 256-41  ,인제군동물보호센터,"[phone]"
242,"2025-02-16 12:37:03.983621","2025-02-16 12:37:03.983640",울산광역시 울주군 삼남읍 상평강변길 3  ,초록동물병원,"[phone]"
243,"2025-02-16 12:37:06.088686","2025-02-16 12:37:06.088695",경상남도 통영시 한산면 호두1길 351  공공형 고양이 보호분양센터,고양이보호분양센터,"[phone]"
244,"2025-02-16 12:37:06.153172","2025-02-16 12:37:06.153181",전북특별자치도 전주시 완산구 거마평로 170 (효자동1가) 데이지동물병원,데이지동물병원,"[phone]"
245,"2025-02-16 12:37:06.173774","2025-02-16 12:37:06.173780",충청북도 단양군 매포읍 우덕리 828번지,단양군동물보호센터,"[phone]"
246,"2025-02-16 12:37:07.410285","2025-02-16 12:37:07.410293",경상남도 함안군 가야읍 함안대로 755 ,함안군유기동물보호소,"[phone]"
247,"2025-02-16 12:37:08.356555","2025-02-16 12:37:08.356564",서울특별시 용산구 이촌동 300-23,이상윤동물병원,"02-792-5455"
